timestamp_ms,70886b12600d,70886b125400,70886b12621c,70886b1259c5,70886b125db1
1650175500000,180.166,175.466,204.9,185.966,216.966
1650175800000,181.266,179.7,205.6,186.3,214.533
1650176100000,168.9,175.9,191.827,184.931,214
1650176400000,165.833,166.766,187,180.733,208.62
1650176700000,167.166,162.266,186.533,179.4,204.866
1650177000000,164.724,161.827,194.733,175.133,203
1650177300000,164.3,162.6,203.333,177.2,201.366
1650177600000,166.9,162.366,199.5,179,204.366
1650177900000,166.9,163.766,191.033,178.9,205.866
1650178200000,162.8,167.133,186,180,202
1650178500000,162.633,167.066,185.166,180.766,203.866
1650178800000,162.6,164.333,183.4,176.633,203.333
1650179100000,162.466,162.966,181.793,179.566,201.166
1650179400000,160.241,162.413,179.379,177.392,203.428
1650179700000,158.666,156.533,176.7,180.966,198.666
1650180000000,154.965,156.275,173.466,169.2,195.6
1650180300000,153.9,152.8,170.464,172.2,191.566
1650180600000,151.966,153.333,170.533,170,193.2
1650180900000,151.466,153.233,171.551,170.413,189.777
1650181200000,156.633,155.666,173.5,174.7,193.172
1650181500000,152.766,155.866,172.866,176.6,189.466
1650181800000,154.866,161.166,181.133,177.7,194.166
1650182100000,158.233,158.566,175.266,179.766,195.466
1650182400000,157.566,161.866,173.655,172.31,194.793
1650182700000,153.9,160.7,171.233,172.366,190.166
1650183000000,155.133,157.172,170.1,169.933,193.433
1650183300000,153.793,150,167.233,165.733,194.6
1650183600000,150.896,148.266,164.866,164.266,186.766
1650183900000,147.966,149.4,162.966,164,188.266
1650184200000,148.566,150.433,161.7,165.1,186.933
1650184500000,148.9,150.733,162.433,161.9,183.2
1650184800000,149.833,148.066,163.533,163.433,184.266
1650185100000,149.7,156.766,165.6,164.533,187.233
1650185400000,151.103,157.233,165.862,170.275,185.31
1650185700000,150.233,152.666,164.433,168.066,186.033
1650186000000,152.2,155.766,163.866,169.266,185.533
1650186300000,128.241,149.931,147.7,163.333,168.066
1650186600000,116.233,127.166,135.033,148.066,138.733
1650186900000,109.2,114.933,130.266,131.466,136.8
1650187200000,110.033,110.033,123.2,126.166,133
1650187500000,111.6,109.3,117.2,126.166,147.066
1650187800000,118.8,121.766,135.766,133.066,154.966
1650188100000,122.633,122.766,144.333,135.366,153
1650188400000,109.166,119.533,140.103,134.266,136.1
1650188700000,98.933,106.3,121.533,127.482,124.482
1650189000000,94.965,97.137,113.2,116.566,119.266
1650189300000,93.633,93.6,111.866,111.966,113.733
1650189600000,90.7,91.6,107.866,105.9,113.966
1650189900000,85.7,86.733,102.533,103.3,107.933
1650190200000,78.966,81,95.133,97.266,102.3
1650190500000,76.066,74.966,92.066,91.266,97.933
1650190800000,70.766,71.266,84.266,86.966,94.333
1650191100000,76.7,71.033,72.5,84.733,107.666
1650191400000,83.1,81.866,88.233,91.166,110.733
1650191700000,90.2,83.966,105.827,93.448,115.275
1650192000000,81.766,82.448,104.466,94.233,106.666
1650192300000,71.31,74.1,87.633,90.6,93.533
1650192600000,69.166,66.133,82.733,84.4,95.1
1650192900000,68.3,63.633,81.344,81,94.3
1650193200000,65.233,61.833,79.133,78.466,91.766
1650193500000,66.533,61.466,78.2,79.678,92.333
1650193800000,71.966,64.599,82.1,81.366,100.766
1650194100000,72.033,67.366,87.6,80.566,96.366
1650194400000,72.066,64.9,79.931,79.966,96.333
1650194700000,82.166,66.5,85.166,79.758,109.517
1650195000000,84.2,73.8,94.9,84.2,107.366
1650195300000,87,75.965,94.633,85.9,111.9
1650195600000,94.4,78.066,100.033,88.7,113.133
1650195900000,94.31,81.423,103.7,89.9,119.666
1650196200000,89.866,80.766,105.8,90.433,112.466
1650196500000,82.3,75.766,108.1,86.933,99.833
1650196800000,78.733,69.466,101.033,82.5,95.333
1650197100000,74.766,66.466,94.033,83.5,94.6
1650197400000,70.933,66.4,94.344,82.7,91.517
1650197700000,71.066,63.766,88.433,81.793,94.366
1650198000000,73.033,62.5,82.366,81.266,91.933
1650198300000,81.517,64.931,87.2,79.5,102.966
1650198600000,82.2,70.833,88.5,83.433,103.866
1650198900000,86.033,74.633,90.533,83.266,107.866
1650199200000,88.833,79.733,88.133,86.566,110.133
1650199500000,90.666,75.3,94.766,86.566,111
1650199800000,87.033,74.068,97.551,85.206,103.758
1650200100000,78.833,73.433,96.5,84.066,98.2
1650200400000,77.566,66.5,89.466,82.2,97
1650200700000,75.233,64.766,87.448,80.758,94.137
1650201000000,70.2,66.533,86.433,81.666,93.366
1650201300000,69.931,65.344,84.833,80.9,90.933
1650201600000,68.833,62.933,85.433,81.166,93
1650201900000,77.833,63.9,78.266,79.4,102.466
1650202200000,79.733,69.3,86.433,83.633,105.766
1650202500000,84.766,73.333,91.266,83.333,107.833
1650202800000,83.8,75.5,87.566,84.566,109.8
1650203100000,87.133,72.266,95.233,84.666,109.433
1650203400000,85.133,72.633,97.2,82.533,105.666
1650203700000,72.266,73.833,93.068,82.724,97.62
1650204000000,76.068,65.758,87.068,79.689,94.103
1650204300000,65.206,64.966,75.766,78.966,93.766
1650204600000,66.9,67.586,72.8,76.7,90.766
1650204900000,65.4,65.5,69.566,79.133,92.266
1650205200000,67.333,66.633,75.6,78.133,92.866
1650205500000,66.433,63.933,72,75.266,97.6
1650205800000,76.566,66.166,84.206,79.233,106.1
1650206100000,79.366,68.4,87.133,81.633,109.4
1650206400000,85.766,70.2,92.9,81.266,110.133
1650206700000,87.866,71.9,90.034,85.133,109.555
1650207000000,82.566,67.8,93.633,82.344,108.933
1650207300000,72.896,73.137,88.7,83.9,100.333
1650207600000,67.766,69.133,85.566,78.333,92.1
1650207900000,57.266,66.266,64.566,76,84.533
1650208200000,54.9,61.566,63.8,69.066,82
1650208500000,52.766,56.4,59.466,66.733,79.866
1650208800000,49.172,52.833,51.333,64.633,77.3
1650209100000,56.866,50.966,54.566,62.933,84.7
1650209400000,58.333,55.766,67.533,67.1,91.733
1650209700000,65.099,61.8,70.517,67.966,97.166
1650210000000,65.766,61.533,73.266,72.137,101.517
1650210300000,69.482,66.862,75.333,74.833,101.4
1650210600000,64.733,64.133,73.566,74.3,91
1650210900000,46.866,67.333,59.933,73.366,83.733
1650211200000,46.166,57.666,43.866,63.366,77.5
1650211500000,40.033,54.833,35.3,59.666,70.966
1650211800000,37.933,45,34.7,53.366,63.066
1650212100000,35.066,32.2,29.233,46.833,58.733
1650212400000,33.933,30.633,27.366,44.433,58.8
1650212700000,40.966,29.166,33.379,41.1,68.833
1650213000000,48.933,37.9,46.966,50.206,78.689
1650213300000,50.633,44.133,50.6,49.766,85.3
1650213600000,61.793,45.965,52.833,55.2,86.433
1650213900000,45.6,43.133,55.466,50.666,76.366
1650214200000,35.8,63.066,35.666,57.5,62.966
1650214500000,35.533,45.866,32.2,48.833,60.966
1650214800000,29.766,27.566,28.3,44.466,57.766
1650215100000,32.2,24.166,28.233,40.433,59.833
1650215400000,37.733,23.266,32.4,44.666,59.6
1650215700000,33.733,22.5,28.933,40.333,58.666
1650216000000,37.413,24.482,26.178,41.206,60.285
1650216300000,36.766,24.666,31.233,39.344,66.533
1650216600000,42.206,31.62,45.366,45.466,74.466
1650216900000,50.466,38.133,52.433,55.433,79.366
1650217200000,51.033,42.733,53.166,51.866,75.9
1650217500000,40.5,39.4,40.533,48.233,62.966
1650217800000,36.566,35.4,30.9,43.233,62.566
1650218100000,35.5,33.4,32.6,43.833,62.233
1650218400000,36.233,29.933,30.966,41.733,61.8
1650218700000,38.233,29.466,32.2,39.533,61.3
1650219000000,40.066,29.233,31.931,39.5,62.034
1650219300000,39,27.033,32.137,38.551,64.166
1650219600000,37.724,30.482,35.633,41.766,66.033
1650219900000,84.433,33.333,43.733,43.933,74.206
1650220200000,46.966,35.566,51.366,44.233,77.137
1650220500000,53,42.666,56.666,51.321,84.966
1650220800000,48.3,41.4,52.3,51.166,68.133
1650221100000,41.166,37.966,40.166,42.9,63.2
1650221400000,44.3,34.9,41.666,42.7,66.066
1650221700000,44.9,33.066,43.566,46.033,67.3
1650222000000,46.827,32.6,59.137,41.551,66.8
1650222300000,44.333,30.366,40.166,41.566,65.241
1650222600000,44.172,33.533,40.633,42.233,68.766
1650222900000,43.866,35.5,47.733,44.1,66.1
1650223200000,34.896,36.178,40.766,44.5,68.366
1650223500000,53.5,35.172,50.1,44.9,76.5
1650223800000,59.3,41.344,61.233,47.5,84.2
1650224100000,51.4,46.233,55.933,51.233,81.833
1650224400000,49.3,44.586,51.3,49.433,67.966
1650224700000,45.466,39.3,56.066,47.133,64.2
1650225000000,42.633,37.1,45.793,43.966,64.666
1650225300000,41.833,30.466,41.6,40.862,64.206
1650225600000,46.758,33.2,41.166,40.3,63.266
1650225900000,42.166,31.275,46.2,40.1,66
1650226200000,43,31.766,44,40.533,63.6
1650226500000,43.133,29.3,50.233,39.933,58.833
1650226800000,38.333,27.333,32.166,36.633,65.5
1650227100000,42.933,35.666,45.6,41,77.633
1650227400000,47.566,38.933,50.233,47.8,77.533
1650227700000,55.233,42.166,56.733,44.633,73.633
1650228000000,68.793,45.034,70.107,49.31,76.172
1650228300000,64.599,52.366,73.033,53.689,82.482
1650228600000,70.689,54.4,71.066,55.7,89.3
1650228900000,77.4,55.931,78.266,59.2,89.9
1650229200000,86.533,62.2,92.533,65.766,98.8
1650229500000,83.833,62.366,92.2,69.833,98.633
1650229800000,83.8,63.566,89.366,69.666,101.033
1650230100000,78.4,66.2,86.933,65.333,99.6
1650230400000,81.933,65.466,84.566,68.1,101.533
1650230700000,90.733,75.166,88.933,73.966,103.833
1650231000000,88.7,74.4,93.482,71.466,102.766
1650231300000,86.933,73.766,89.566,73.586,100.833
1650231600000,88.033,75.566,91.8,75.466,101.655
1650231900000,91.379,76.333,103.766,74.533,99.133
1650232200000,93.266,76.586,117.966,74.6,102.733
1650232500000,92.1,79.4,122,77.4,102.833
1650232800000,90.833,81.866,119.566,78.633,102.233
1650233100000,88.566,71.833,119.066,76.966,104.1
1650233400000,90.533,71.766,108.1,77.866,100.366
1650233700000,95.033,74,107.166,77.533,103.833
1650234000000,95.2,82.833,113.566,79.206,107.966
1650234300000,91.9,86.666,115.482,80.633,108.344
1650234600000,92.4,88.633,107.7,80.896,109.066
1650234900000,94.724,88.2,105.633,83.666,108.766
1650235200000,100.166,89.344,103.4,84.466,113.933
1650235500000,101.7,93.1,104.133,86.266,114.766
1650235800000,104.866,94.8,106.3,88.566,116.366
1650236100000,107.931,96.166,110.066,91.8,119.733
1650236400000,110.7,95.896,111.266,93.933,118.3
1650236700000,111.137,99.137,113.6,95.866,118.566
1650237000000,112.966,99.827,114.8,97.733,119.4
1650237300000,109.3,100.2,116.379,99.266,121.965
1650237600000,109.4,101.62,116.866,100.241,124.366
1650237900000,103.482,102.965,119.7,101.433,124.966
1650238200000,96.9,102.866,103.633,100.2,126.833
1650238500000,98.433,102.333,95.4,100.133,126.266
1650238800000,103.233,101.6,103.2,101.166,125.966
1650239100000,109.033,103.066,108.833,103.1,127.5
1650239400000,109.5,104.1,112.2,103.866,130
1650239700000,110.666,102.6,117.4,107.766,131.9
1650240000000,112.666,100.033,119.2,108.066,135.333
1650240300000,110.066,98.833,119.62,108.448,133.966
1650240600000,113,100.866,121.233,106.433,134.689
1650240900000,110.833,104.466,125.666,106.433,135.333
1650241200000,109.433,102.517,127.7,103.5,132.566
1650241500000,106.533,101.333,124.233,107.466,130.966
1650241800000,106.566,102.2,117.033,107.966,128.633
1650242100000,104.8,142.8,106.966,107.733,130.233
1650242400000,108,102.8,106.066,105.733,134.833
1650242700000,105.033,101.333,109.4,106.766,137.733
1650243000000,106.233,103.433,111.933,108,136.033
1650243300000,108.433,104.266,116.103,106.166,137.266
1650243600000,111.166,102.366,119.366,106.241,137.965
1650243900000,112.931,103.566,119.633,105.966,138.6
1650244200000,111.655,100.642,120,106.862,139.793
1650244500000,109.533,96.566,119.566,105.433,142.433
1650244800000,101.733,97.133,113.2,105.866,137.666
1650245100000,100.333,101.566,103.166,105.933,134.2
1650245400000,99.4,100.866,95.366,104.833,134.433
1650245700000,97.666,105.1,94.333,105.1,135.466
1650246000000,102.2,99.8,97.068,104.966,135
1650246300000,103.9,101.366,100.888,105.266,134.2
1650246600000,105.533,107.066,102.366,106.62,134.172
1650246900000,106.172,98.166,103.433,102.5,134.966
1650247200000,103.633,94.827,106.766,100.9,130.214
1650247500000,102.666,90.933,107.066,99.733,121.551
1650247800000,102.466,88.766,109.433,95.222,115.033
1650248100000,101.833,86.466,111.333,92.266,105.5
1650248400000,94.206,92.233,108.033,96.689,112.275
1650248700000,91.933,86.4,106.7,98.333,119.5
1650249000000,94.366,87.233,109.9,95.566,118.333
1650249300000,94.1,96.766,103,102.466,121.133
1650249600000,98.233,95.866,102.966,102.31,125.517
1650249900000,99.964,96.633,105.933,105,126.033
1650250200000,100.9,99.724,103.566,104.066,125.2
1650250500000,102.766,98.785,103.9,104.433,126.233
1650250800000,98.766,88.666,105.466,96.866,121.066
1650251100000,98.933,85.533,109.1,99,113.7
1650251400000,97.033,88.733,110.566,91.433,102.966
1650251700000,93.3,90.233,108.766,93.2,106.966
1650252000000,88.666,89.066,110.933,100.433,114.3
1650252300000,94.933,96.166,109.633,103,120.466
1650252600000,92.566,97.8,105.206,103.433,120.7
1650252900000,92.793,96.9,103.133,102.413,123.103
1650253200000,96.066,96.233,105.5,106.3,124.5
1650253500000,97.533,98.034,105.1,100.966,126.533
1650253800000,101.466,96.066,101.933,103.433,124.5
1650254100000,99.866,92.333,104.166,103.166,124.866
1650254400000,98.833,89.3,105.5,100.733,119.533
1650254700000,94.6,83.833,108.733,92.1,109.466
1650255000000,94.633,83.7,107.133,92.1,111.5
1650255300000,96.7,89.966,107.666,98.6,113.466
1650255600000,95,94.1,106.758,103.666,117.586
1650255900000,92.172,93.3,103.9,101.413,122.333
1650256200000,89.8,97.433,97.266,102.533,120.1
1650256500000,90.5,94.862,95.6,104.5,119.833
1650256800000,93.1,92.466,96.8,105.033,123.066
1650257100000,94.833,95.6,92.733,106,122.266
1650257400000,94.9,100.366,93.933,105.566,123.2
1650257700000,95.533,93.233,97.7,105.1,121.9
1650258000000,96.533,94.6,102.066,104.866,118.233
1650258300000,95.533,91.533,103.9,104.233,118.666
1650258600000,95.6,90.333,103,107.866,117.275
1650258900000,91.689,91.466,105.7,105.551,115.466
1650259200000,89.866,90.433,103.833,101.133,115.266
1650259500000,88.933,93.62,98.866,101.533,117.766
1650259800000,91.2,92.1,92.166,99.966,115.866
1650260100000,89.633,91.933,87.533,101.3,117.166
1650260400000,90.344,96.31,90.379,103.448,117.344
1650260700000,92.666,94.566,92.433,105.633,119.1
1650261000000,96.666,93.866,91.1,101.766,118.931
1650261300000,91.933,95.166,94.7,100.966,115.9
1650261600000,92.8,93.5,97.517,99.642,116.733
1650261900000,92.3,93.166,98.733,100.9,117.62
1650262200000,89.172,93.7,100.4,106,114.366
1650262500000,91.7,85.862,100.7,102,112.7
1650262800000,88.066,86.066,97.533,100.666,112.966
1650263100000,85.133,89.8,89.233,100.5,116.2
1650263400000,84.066,96.133,83.166,99.966,115.433
1650263700000,83.633,95.4,82.966,100.266,115.166
1650264000000,88.133,88.62,85.2,102.633,114.633
1650264300000,87.133,92.833,85.466,102.7,114.666
1650264600000,89.833,90.033,88.586,103.133,114.633
1650264900000,92,89.931,88.7,103.866,114.344
1650265200000,89.586,92.9,91.666,99.931,113.5
1650265500000,88.233,84.896,94.433,88.4,90.166
1650265800000,63.533,67.4,89.8,78.533,80.066
1650266100000,63.4,55.566,82.333,63.066,79.966
1650266400000,65.833,64.133,78.066,70.333,89.6
1650266700000,65.766,66.9,77.3,74,88.066
1650267000000,67.066,63.166,78.533,75.266,87.933
1650267300000,59.533,58.833,78,68.433,78.566
1650267600000,53.466,47.2,72.068,60.6,65.933
1650267900000,45.1,45.3,65.266,57.379,61.172
1650268200000,46.172,40.933,57.766,50.866,67.666
1650268500000,46.033,37.233,54.333,52.466,63.433
1650268800000,41.733,35.965,49.366,50,62.266
1650269100000,39.7,35.266,49.6,50.566,61.766
1650269400000,40.633,34.1,49.233,49.633,65.333
1650269700000,52.333,34.266,57.666,50.066,82.866
1650270000000,50.933,45.4,63.6,57.133,79.233
1650270300000,52.733,45.733,59.9,59.5,82.5
1650270600000,52.8,47.3,65,59.733,80.833
1650270900000,44.2,46.433,63.758,54.866,67.103
1650271200000,40.827,31.8,57,48.551,63.2
1650271500000,44.966,35.866,52.133,49.566,69.533
1650271800000,45.033,39.275,56.8,47.366,74.966
1650272100000,49.7,40.2,61.1,54,81.1
1650272400000,56.4,45.633,68.62,58.4,86.266
1650272700000,59.8,52.4,74,64.333,85.666
1650273000000,61.066,55.7,76.433,67.133,90
1650273300000,63.933,56.766,79.241,67.566,90.066
1650273600000,65.066,59.766,78.233,69.866,88.833
1650273900000,66.666,60.2,78.068,68.9,90.586
1650274200000,70.31,60.233,80.3,69.379,91.965
1650274500000,71.103,61.033,82.6,70.344,94.933
1650274800000,111.133,62.724,84.533,72.655,93.166
1650275100000,67.7,62.433,84.233,70.166,92.562
1650414000000,64.966,59.566,79.862,67.551,69.75
1650414300000,69.068,56.4,79.266,67.633,70.1
1650414600000,69.068,58.833,80,62.2,65.433
1650414900000,60.866,54.266,81.9,59,57.733
1650415200000,53.366,48.857,84.6,53.862,53.533
1650415500000,47.066,43.566,74.5,51.266,50.166
1650415800000,46.8,38.533,73.666,45.533,50.724
1650416100000,47.966,40.133,74.7,89.6,49.5
1650416400000,51.333,38.9,71.366,48.633,51.1
1650416700000,58.333,40.566,75.3,53.5,58.566
1650417000000,56.862,45,84.448,56.9,62.4
1650417300000,64.466,56,81.066,65.866,65.066
1650417600000,65.5,58.866,81.966,62.766,67.833
1650417900000,66.033,108.966,81.466,63.3,72.7
1650418200000,70.133,66.566,82.8,67.758,74.344
1650418500000,74.566,70.068,86.7,67.833,74.566
1650418800000,78.2,72.033,89.533,71.4,78.2
1650419100000,82.433,74.266,92.066,74.333,80
1650419400000,84.733,75.2,94.566,78.466,82.533
1650419700000,84.333,78.666,97.172,77.7,83.9
1650420000000,85.517,78.533,98.866,81.366,90.166
1650420300000,88,83.366,101,81.966,129.033
1650420600000,83.133,85.4,103.4,82.766,90.466
1650420900000,79.8,86.6,102.333,82.866,90.366
1650421200000,86.5,86.466,100.733,85.482,87.966
1650421500000,86.5,88.448,97.566,87.6,90.9
1650421800000,83.5,89.833,99.933,87.833,90.344
1650422100000,84.833,91.533,101.8,87.733,92.4
1650422400000,85.866,91.033,103.2,90.466,94.266
1650422700000,88.666,92.666,104.4,91.066,91.566
1650423000000,88.689,92.466,105.724,91.1,94.866
1650423300000,92.766,94.533,105.966,92.466,94.133
1650423600000,91.7,97.4,106.928,93.8,93.666
1650423900000,93.866,96.966,109.551,95.266,97.2
1650424200000,81.586,96.866,108.466,95.793,94.066
1650424500000,74.733,96.172,103.1,95.8,94.1
1650424800000,72.517,98.068,96.896,97.241,90.964
1650425100000,72.666,97.2,93.833,98.733,93.233
1650425400000,79.866,97.3,94.5,98.233,92.366
1650425700000,80.866,100.333,96.5,98.466,91.2
1650426000000,83.966,101.733,100.586,100.6,92.2
1650426300000,89.206,99.866,102.366,99,91.133
1650426600000,91.2,99.8,104.6,96.766,91.566
1650426900000,92.4,100.366,106.166,98.133,91.666
1650427200000,91.8,99.866,107.3,96.517,89.166
1650427500000,90.833,98.966,109.4,98.033,91.8
1650427800000,97.1,99.931,110.566,99.233,93
1650428100000,97.966,100.333,112.133,98.2,93.31
1650428400000,87.066,100.366,109.8,99.433,94.166
1650428700000,83.7,104.333,104.066,100.7,92.533
1650429000000,87.366,100.766,103.433,100.733,92.8
1650429300000,90.103,101.4,106.137,99.366,93.366
1650429600000,92.133,100.233,107.666,100.689,93.633
1650429900000,92.033,98.366,108.033,100.586,91.966
1650430200000,92.7,98.666,108.466,101.31,92.666
1650430500000,90.933,97.766,109.7,101.166,92.7
1650430800000,93.866,96.413,111.333,102.172,93.566
1650431100000,94,98.7,112.166,100.137,92.931
1650431400000,84.8,95.2,110.166,101.233,93.433
1650431700000,79.566,99.3,105.733,100.6,92.066
1650432000000,77.827,99.896,99.833,102.766,92.533
1650432300000,80.966,98.965,95.793,104.933,92.366
1650432600000,84.4,94.896,96.551,109.62,90.31
1650432900000,83.666,99.2,99.733,104.066,88.666
1650433200000,84.566,96.366,99.533,103.433,92.266
1650433500000,87.9,96.517,99.1,105.31,92.833
1650433800000,93.666,96.933,98.8,106.066,92.4
1650434100000,95.266,96.233,99.433,104.5,88.517
1650434400000,96.2,93.933,100.3,102.233,87.12
1650434700000,81.233,91.333,99,100.266,89.733
1650435000000,74.833,93.233,95.233,99.8,89.766
1650435300000,75.827,93.766,90.517,102.066,89.206
1650435600000,74.7,92.9,89.733,99.733,89.1
1650435900000,78.033,92.766,89.4,104.9,89.533
1650436200000,83.033,92.066,90.866,105.7,90.066
1650436500000,83.566,92.333,91.833,103.862,88.9
1650436800000,85.933,92.896,92.033,104.2,90.266
1650437100000,91.333,91.6,92.3,104.533,90.137
1650437400000,93.533,92.633,94.5,102.7,89.033
1650437700000,93.566,91,94.3,102.766,87.766
1650438000000,91.566,86.533,95.31,104.3,87.333
1650438300000,77.689,82.833,95.466,97.066,88.933
1650438600000,75.4,84.7,92.233,99.966,87.133
1650438900000,77.966,88.533,83.366,97.5,88.133
1650439200000,83.8,86.133,85.566,92.5,89.033
1650439500000,80.833,57.533,88.533,67.586,64.599
1650439800000,53.366,39.62,84.233,55.5,48.066
1650440100000,44.133,32.833,83.533,51.666,44.433
1650440400000,45.566,32.266,76.7,51.166,46.62
1650440700000,48.633,35.866,69.8,54.3,53.233
1650441000000,50.9,41.1,67.7,55.733,51.1
1650441300000,50.206,39.3,69.379,56.233,48.9
1650441600000,48.466,35.933,66.1,53.5,50
1650441900000,52.133,42.766,60.166,56.4,68.966
1650442200000,52,48.3,65.3,61.9,59.633
1650442500000,53.4,48.766,61.766,58.1,63.8
1650442800000,57.033,48,62.2,56.517,58.766
1650443100000,55.7,33.966,62.766,46.633,45.6
1650443400000,42.233,23.7,58.7,82.866,40.172
1650443700000,41.7,23.833,64.366,39.5,43.566
1650444000000,40.966,24.466,62.533,41.6,45.033
1650444300000,39.466,23.366,56,40.8,42.866
1650444600000,36.931,22.533,51.233,42.766,42.1
1650444900000,36.6,22.466,49.2,39.166,41.833
1650445200000,37.966,23.366,50.733,40,46.233
1650445500000,46.266,30.133,50.733,43.666,66.166
1650445800000,46.8,35.133,53.866,49.551,54.566
1650446100000,47.166,36.344,52.9,49.266,57.4
1650446400000,48.3,37.4,54.966,51.8,56.793
1650446700000,45.866,30.233,57.4,42.5,47.533
1650447000000,49.333,31.033,59.333,45.533,54.433
1650447300000,55,41.533,60.666,49.655,60.2
1650447600000,60.166,47.933,62.137,62.433,65.566
1650447900000,59.7,54.6,64.466,56.133,67.4
1650448200000,51.8,53.931,61.3,50.666,72.566
1650448500000,52.533,54.1,56.966,54.31,76.433
1650448800000,55.633,56.466,58.3,60.266,75.266
1650449100000,54.766,56.31,58.466,63.933,77.2
1650449400000,58.266,55.933,65.2,63.133,76.7
1650449700000,57.566,56.466,62.9,65.266,78.448
1650450000000,62.266,57.933,62,63.9,81.733
1650450300000,65.034,59.733,62.2,66.833,80.866
1650450600000,69.133,62.7,63.793,71.866,81.4
1650450900000,72.133,63.666,68.6,70.866,82
1650451200000,73.233,65.033,72.333,72.066,82.965
1650451500000,72.1,64.2,73.5,77.033,83.533
1650451800000,77.1,66.633,75.5,76.448,87.966
1650452100000,79.966,67.344,79.4,77.3,86.566
1650452400000,80.766,71.966,81.966,80.066,88.066
1650452700000,79.6,73.933,82.5,77.966,86.551
1650453000000,81.1,75.566,83.133,81.766,89.633
1650453300000,84.344,77.066,85.3,81.233,87.9
1650453600000,82.6,73.566,83.413,80.833,89.433
1650453900000,85.5,74.933,83.8,77.966,91.266
1650454200000,82.266,76.966,84.966,79.766,90.166
1650454500000,83.833,76.933,85.966,81.5,89.1
1650454800000,264.965,78.448,86.833,82.344,92.533
1650455100000,2579.2,375.366,2122.931,132.733,120.9
1650455400000,1465.8,654.733,1896.31,594.4,327.689
1650455700000,495.433,570.7,797.733,472.833,523.666
1650456000000,310.4,499.466,580.4,521,622.966
1650456300000,253.4,449.9,461.633,475.133,531.133
1650456600000,247.586,415.6,389.034,406.633,447.8
1650456900000,221.666,391.466,330.066,371.733,393.166
1650457200000,225.166,370.433,309.433,357.433,355.3
1650457500000,238.6,348.433,287.333,337.133,334.466
1650457800000,225.9,327.266,266.733,321.689,324.666
1650458100000,242.766,310.965,272.066,308.666,317.3
1650458400000,235.233,296.133,275.033,300.966,305.551
1650458700000,224.633,282.133,261.833,282.033,282.366
1650459000000,224.866,268.7,252.366,264.466,267
1650459300000,216.7,246.133,245.466,247.566,260.666
1650459600000,207.321,231.137,231.678,234.862,252.413
1650459900000,172.966,220.133,230.4,221.466,239
1650460200000,180.8,213.866,224.633,222.666,243.7
1650460500000,159.133,217.2,206.866,222.9,229.666
1650460800000,155.866,213.3,190.566,223.9,222.6
1650461100000,160.566,213.862,196.333,219.655,221.1
1650461400000,165.366,206.8,187.1,221.566,222.866
1650461700000,175.7,202.1,181.8,213.7,218.413
1650462000000,177.4,194.833,224.066,208.566,214.4
1650462300000,177.275,188.7,196.533,199.9,208.333
1650462600000,177.5,180.066,194.793,189.366,206.666
1650462900000,169.933,244.233,205.533,326.137,242.1
1650463200000,181.866,472.666,262.266,515.931,229.933
1650463500000,208.7,290.9,286.866,289.733,282.6
1650463800000,209.633,296.5,279.033,291.533,301.933
1650464100000,201.766,310.814,279.4,300.965,333.433
1650464400000,194.533,307.4,278.8,303.266,318.4
1650464700000,215.866,304.733,282.9,303.966,310.586
1650465000000,239.4,306.433,266.733,303.866,324.1
1650465300000,256.7,311.033,309.966,314.433,329.1
1650465600000,278.62,307.633,338.133,305.1,329.966
1650465900000,285.566,308.7,337.793,304.466,327.4
1650466200000,284.166,296.466,334.333,312.433,322.133
1650466500000,284.466,276.466,324.1,277.7,306.233
1650466800000,287.833,274.033,318.566,265,307.366
1650467100000,284,279.9,314.833,276.466,304.884
1650467400000,255.733,285.896,301.433,278.566,306.933
1650467700000,232.366,281.633,298,269.8,302.62
1650468000000,212.233,285.6,293.833,273.233,308.6
1650468300000,238.2,296.133,297.9,281.966,310.933
1650468600000,256.206,290.966,290.827,277.966,312.566
1650468900000,270.366,290.633,302.866,377.166,314.066
1650469200000,273.1,292.333,300.233,295.366,263.033
1650469500000,248.933,222.466,276.233,223.266,147.4
1650469800000,164.966,166.566,230.666,161.3,122.133
1650470100000,136.933,159.933,189.133,174.172,125.4
1650470400000,143,143.137,196.966,153.233,120
1650470700000,148.266,157.6,212.8,163.933,164.233
1650471000000,160.866,178.3,211.166,187.333,180.448
1650471300000,171.2,196.866,235.366,206.533,179.2
1650471600000,156.965,173.3,242.827,193.1,134.466
1650471900000,153.5,176.166,231.5,163.566,107.8
1650472200000,150.4,170.866,220.4,171.6,109.5
1650472500000,135.566,144.8,214.3,191.3,107.466
1650472800000,136.133,148.3,204.166,142.6,102.5
1650473100000,130.896,170.866,195.423,149.517,99.566
1650473400000,124.6,125,176.076,133.466,102.033
1650473700000,108.8,100.275,132.766,107.133,94.2
1650474000000,96.166,85.266,113.966,92.666,93.551
1650474300000,101.6,91.1,114.166,99.233,115
1650474600000,106.482,99.103,119.448,110.62,115.275
1650474900000,110.107,102.8,142.857,114.1,111.9
1650475200000,91.733,99.833,126.433,104.2,91.3
1650475500000,88.3,85.466,118.433,91.4,89.866
1650475800000,88.766,75.8,122.2,83.633,87.133
1650476100000,82.133,69.633,117.6,79.344,82.333
1650476400000,80.1,64.551,111.233,79.933,85.1
1650476700000,79.233,60.5,112.233,76.5,82.6
